"0","ggplot(data.frame(x = seq(0,1,0.01)),aes(x = x))+"
"0","  stat_function(fun = dbeta,args=list(shape1=4.041452,shape2=1.732051),  aes(lty=""healthy""),geom=""line"",lwd=0.8)+"
"0","  stat_function(fun = dbeta,args=list(shape1=2.886751,shape2=2.886751),  aes(lty=""schizophrenic""),geom=""line"",lwd=0.8) +"
"0","  scale_linetype_manual(labels = c(""healthy"","
"0","                                   ""schizophrenic""),"
"0","                        values = c(""solid"",""dashed"",""dotted"")) + "
"0","  labs(x   = TeX(""Sensitivy Score""),"
"0","       y   = ""Density"","
"0","       lty = ""Group"") +"
"0","  xlim(0.01,0.999)+"
"0","  theme(legend.position = c(.175, .82),"
"0","        legend.box.background = element_rect(color=""black"", size=0.8),"
"0","        legend.text = element_text(size=10),"
"0","        legend.title = element_text(size=12))"
