"0",""
"0",""
"0","ggplot(data.frame(x = seq(0,1,0.01)),aes(x = x))+"
"0","  stat_function(fun = dbeta,args=list(shape1=1,shape2=1),  aes(lty=""a = 0.5 * 2, b = (1-0.5) * 2""),geom=""line"",lwd=0.8)+"
"0","  stat_function(fun = dbeta,args=list(shape1=5,shape2=5),  aes(lty=""a = 0.5 * 10, b = (1-0.5) * 10""),geom=""line"",lwd=0.8) +"
"0","  stat_function(fun = dbeta,args=list(shape1=8,shape2=2),aes(lty=""a = 0.8 * 10, b = (1-0.8) * 10""),geom=""line"",lwd=0.8) +"
"0","  geom_segment(aes(x = 0, y = 0, xend = 0, yend = 1.008),lwd=0.8) +"
"0","  geom_segment(aes(x = 1, y = 0, xend = 1, yend = 1.008),lwd=0.8) +"
"0","  scale_linetype_manual(labels = c(""a = 0.5 * 2, b = (1-0.5) * 2"","
"0","                                   ""a = 0.5 * 10, b = (1-0.5) * 10"","
"0","                                   ""a = 0.8 * 10, b = (1-0.8) * 10""),"
"0","                        values = c(""solid"",""dashed"",""dotted"")) + "
"0","  labs(x   = TeX(""$\\theta$""),"
"0","       y   = ""Density"","
"0","       lty = ""Beta(a,b)"") +"
"0","  theme(legend.position = c(.175, .82),"
"0","        legend.box.background = element_rect(color=""black"", size=0.8),"
"0","        legend.text = element_text(size=10),"
"0","        legend.title = element_text(size=12))"
