"0",""
"0","res_ttest <- t.test(emp_sensitivity~group,temp,var.equal=T,alternative = ""greater"")"
"0","res_ttest"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","emp_sensitivity by group"
"1",""
"1","
"
"1","t = 3.0551, df = 28, p-value = 0.00245"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group healthy and group schizophrenia"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1329523       Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","      mean in group healthy "
"1","mean in group schizophrenia "
"1","
"
"1","                        0.8 "
"1","                        0.5 "
"1","
"
"1","
"
